C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\SynchronizingResourceAccess\obj\Debug\net5.0\SynchronizingResourceAccess.csproj.AssemblyReference.cache
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\SynchronizingResourceAccess\obj\Debug\net5.0\SynchronizingResourceAccess.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\SynchronizingResourceAccess\obj\Debug\net5.0\SynchronizingResourceAccess.AssemblyInfoInputs.cache
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\SynchronizingResourceAccess\obj\Debug\net5.0\SynchronizingResourceAccess.AssemblyInfo.cs
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\SynchronizingResourceAccess\obj\Debug\net5.0\SynchronizingResourceAccess.csproj.CoreCompileInputs.cache
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\SynchronizingResourceAccess\bin\Debug\net5.0\SynchronizingResourceAccess.exe
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\SynchronizingResourceAccess\bin\Debug\net5.0\SynchronizingResourceAccess.deps.json
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\SynchronizingResourceAccess\bin\Debug\net5.0\SynchronizingResourceAccess.runtimeconfig.json
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\SynchronizingResourceAccess\bin\Debug\net5.0\SynchronizingResourceAccess.runtimeconfig.dev.json
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\SynchronizingResourceAccess\bin\Debug\net5.0\SynchronizingResourceAccess.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\SynchronizingResourceAccess\bin\Debug\net5.0\ref\SynchronizingResourceAccess.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\SynchronizingResourceAccess\bin\Debug\net5.0\SynchronizingResourceAccess.pdb
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\SynchronizingResourceAccess\obj\Debug\net5.0\SynchronizingResourceAccess.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\SynchronizingResourceAccess\obj\Debug\net5.0\ref\SynchronizingResourceAccess.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\SynchronizingResourceAccess\obj\Debug\net5.0\SynchronizingResourceAccess.pdb
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\SynchronizingResourceAccess\obj\Debug\net5.0\SynchronizingResourceAccess.genruntimeconfig.cache
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\SynchronizingResourceAccess\bin\Debug\net5.0\SynchronizingResourceAccess.exe
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\SynchronizingResourceAccess\bin\Debug\net5.0\SynchronizingResourceAccess.deps.json
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\SynchronizingResourceAccess\bin\Debug\net5.0\SynchronizingResourceAccess.runtimeconfig.json
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\SynchronizingResourceAccess\bin\Debug\net5.0\SynchronizingResourceAccess.runtimeconfig.dev.json
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\SynchronizingResourceAccess\bin\Debug\net5.0\SynchronizingResourceAccess.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\SynchronizingResourceAccess\bin\Debug\net5.0\ref\SynchronizingResourceAccess.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\SynchronizingResourceAccess\bin\Debug\net5.0\SynchronizingResourceAccess.pdb
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\SynchronizingResourceAccess\obj\Debug\net5.0\SynchronizingResourceAccess.csproj.AssemblyReference.cache
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\SynchronizingResourceAccess\obj\Debug\net5.0\SynchronizingResourceAccess.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\SynchronizingResourceAccess\obj\Debug\net5.0\SynchronizingResourceAccess.AssemblyInfoInputs.cache
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\SynchronizingResourceAccess\obj\Debug\net5.0\SynchronizingResourceAccess.AssemblyInfo.cs
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\SynchronizingResourceAccess\obj\Debug\net5.0\SynchronizingResourceAccess.csproj.CoreCompileInputs.cache
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\SynchronizingResourceAccess\obj\Debug\net5.0\SynchronizingResourceAccess.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\SynchronizingResourceAccess\obj\Debug\net5.0\ref\SynchronizingResourceAccess.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\SynchronizingResourceAccess\obj\Debug\net5.0\SynchronizingResourceAccess.pdb
