C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\AsyncEnumerable\bin\Debug\net5.0\AsyncEnumerable.exe
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\AsyncEnumerable\bin\Debug\net5.0\AsyncEnumerable.deps.json
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\AsyncEnumerable\bin\Debug\net5.0\AsyncEnumerable.runtimeconfig.json
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\AsyncEnumerable\bin\Debug\net5.0\AsyncEnumerable.runtimeconfig.dev.json
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\AsyncEnumerable\bin\Debug\net5.0\AsyncEnumerable.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\AsyncEnumerable\bin\Debug\net5.0\ref\AsyncEnumerable.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\AsyncEnumerable\bin\Debug\net5.0\AsyncEnumerable.pdb
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\AsyncEnumerable\obj\Debug\net5.0\AsyncEnumerable.csproj.AssemblyReference.cache
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\AsyncEnumerable\obj\Debug\net5.0\AsyncEnumerable.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\AsyncEnumerable\obj\Debug\net5.0\AsyncEnumerable.AssemblyInfoInputs.cache
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\AsyncEnumerable\obj\Debug\net5.0\AsyncEnumerable.AssemblyInfo.cs
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\AsyncEnumerable\obj\Debug\net5.0\AsyncEnumerable.csproj.CoreCompileInputs.cache
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\AsyncEnumerable\obj\Debug\net5.0\AsyncEnumerable.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\AsyncEnumerable\obj\Debug\net5.0\ref\AsyncEnumerable.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\AsyncEnumerable\obj\Debug\net5.0\AsyncEnumerable.pdb
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo\Capitulo13\AsyncEnumerable\obj\Debug\net5.0\AsyncEnumerable.genruntimeconfig.cache
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\AsyncEnumerable\bin\Debug\net5.0\AsyncEnumerable.exe
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\AsyncEnumerable\bin\Debug\net5.0\AsyncEnumerable.deps.json
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\AsyncEnumerable\bin\Debug\net5.0\AsyncEnumerable.runtimeconfig.json
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\AsyncEnumerable\bin\Debug\net5.0\AsyncEnumerable.runtimeconfig.dev.json
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\AsyncEnumerable\bin\Debug\net5.0\AsyncEnumerable.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\AsyncEnumerable\bin\Debug\net5.0\ref\AsyncEnumerable.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\AsyncEnumerable\bin\Debug\net5.0\AsyncEnumerable.pdb
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\AsyncEnumerable\obj\Debug\net5.0\AsyncEnumerable.csproj.AssemblyReference.cache
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\AsyncEnumerable\obj\Debug\net5.0\AsyncEnumerable.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\AsyncEnumerable\obj\Debug\net5.0\AsyncEnumerable.AssemblyInfoInputs.cache
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\AsyncEnumerable\obj\Debug\net5.0\AsyncEnumerable.AssemblyInfo.cs
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\AsyncEnumerable\obj\Debug\net5.0\AsyncEnumerable.csproj.CoreCompileInputs.cache
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\AsyncEnumerable\obj\Debug\net5.0\AsyncEnumerable.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\AsyncEnumerable\obj\Debug\net5.0\ref\AsyncEnumerable.dll
C:\Users\pc\Documents\Trabalho - FitBank\LIVRO\Cap 13\Codigo entrega\Capitulo13\AsyncEnumerable\obj\Debug\net5.0\AsyncEnumerable.pdb
